,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Pevek,69.7,170.31,54.82,66,89,9.44,RU,1595802360
1,Quang Ngai,15.12,108.8,75.87,87,8,4.29,VN,1595802496
2,Laas,46.62,10.7,57.99,93,51,3.36,IT,1595802496
3,Isangel,-19.55,169.27,77.0,83,40,11.41,VU,1595802273
4,Bluff,-46.6,168.33,39.0,83,0,3.0,NZ,1595802229
5,Saint Paul Harbor,57.79,-152.41,60.8,72,20,10.29,US,1595802402
6,Rikitea,-23.12,-134.97,70.23,78,0,20.2,PF,1595802226
7,Kununurra,-15.77,128.73,62.6,36,10,8.05,AU,1595802438
8,Shwebo,22.57,95.7,79.65,87,99,6.6,MM,1595802498
9,Fortuna,40.6,-124.16,63.0,80,17,3.0,US,1595802271
10,Kiryat Gat,31.61,34.76,82.0,75,9,2.17,IL,1595802499
11,Yellowknife,62.46,-114.35,73.4,43,20,11.41,CA,1595802356
12,Sitka,57.05,-135.33,55.4,93,90,9.17,US,1595802371
13,Poronaysk,49.22,143.12,57.06,93,99,6.08,RU,1595802500
14,Quatre Cocos,-20.21,57.76,70.0,77,75,12.75,MU,1595802276
15,Qaqortoq,60.72,-46.03,51.8,71,81,10.29,GL,1595802501
16,Yangi Marg`ilon,40.43,71.72,73.4,60,75,4.7,UZ,1595802411
17,Lilongwe,-13.97,33.79,55.62,68,32,5.12,MW,1595802501
18,Atuona,-9.8,-139.03,79.92,73,3,25.21,PF,1595802351
19,Port Alfred,-33.59,26.89,56.88,70,51,9.93,ZA,1595802357
20,Provideniya,64.38,-173.3,48.2,81,99,13.42,RU,1595802248
21,Bathsheba,13.22,-59.52,82.4,78,40,17.22,BB,1595802122
22,San Patricio,19.22,-104.7,89.6,75,40,11.41,MX,1595802408
23,Ushuaia,-54.8,-68.3,33.8,86,90,20.8,AR,1595802353
24,Chui,-33.7,-53.46,48.56,83,100,7.14,UY,1595802238
25,Cabedelo,-6.98,-34.83,73.4,94,20,5.82,BR,1595802249
26,Jodhpur,26.29,73.03,88.09,59,0,12.15,IN,1595802505
27,Mossamedes,-15.2,12.15,66.56,82,4,5.84,AO,1595802418
28,Punta Arenas,-53.15,-70.92,35.6,74,20,17.22,CL,1595802263
29,Port Lincoln,-34.73,135.87,55.29,85,38,13.11,AU,1595802394
30,Hilo,19.73,-155.09,93.2,46,20,14.99,US,1595802368
31,Svobodnyy,51.4,128.13,68.94,96,83,4.63,RU,1595802507
32,Puerto Ayora,-0.74,-90.35,77.0,61,20,20.8,EC,1595802357
33,Mount Gambier,-37.83,140.77,48.2,81,75,10.29,AU,1595802388
34,Bredasdorp,-34.53,20.04,42.8,87,20,3.36,ZA,1595802369
35,Albany,42.6,-73.97,89.01,37,40,7.96,US,1595802139
36,Carnarvon,-24.87,113.63,50.0,100,0,6.93,AU,1595802390
37,Pizhma,57.86,47.12,55.63,97,2,3.67,RU,1595802509
38,East London,-33.02,27.91,60.44,66,90,13.78,ZA,1595802270
39,Vanavara,60.34,102.28,55.9,84,100,5.99,RU,1595802509
40,Vila Velha,-20.33,-40.29,71.6,94,75,3.36,BR,1595802398
41,Port Keats,-14.25,129.55,64.29,39,0,11.54,AU,1595802272
42,Mehamn,71.04,27.85,64.4,59,0,9.17,NO,1595802410
43,Hays,30.05,-98.03,91.99,61,21,4.0,US,1595802511
44,Airai,-8.93,125.41,53.24,81,79,4.7,TL,1595802403
45,Kortkeros,61.81,51.58,55.4,93,39,2.24,RU,1595802511
46,Hambantota,6.12,81.12,84.2,66,90,10.29,LK,1595802361
47,Payakumbuh,-0.22,100.63,69.08,90,69,1.68,ID,1595802512
48,Mar del Plata,-38.0,-57.56,53.01,76,100,11.41,AR,1595802358
49,Barrow,71.29,-156.79,44.6,93,90,14.99,US,1595802366
50,Kapaa,22.08,-159.32,82.0,74,90,19.46,US,1595802367
51,Hanko,59.83,22.95,62.01,69,84,1.01,FI,1595802467
52,Coyhaique,-45.58,-72.07,33.8,59,40,4.7,CL,1595802398
53,Jamestown,42.1,-79.24,82.0,57,75,10.29,US,1595802224
54,Linxia Chengguanzhen,35.6,103.21,59.02,53,13,4.56,CN,1595802515
55,Hamilton,39.18,-84.53,93.99,49,1,8.05,US,1595802391
56,Lompoc,34.64,-120.46,72.0,64,10,17.22,US,1595802142
57,Skellefteå,64.75,20.95,55.4,93,19,3.36,SE,1595802516
58,Hermanus,-34.42,19.23,46.99,83,15,1.01,ZA,1595802356
59,Castro,-24.79,-50.01,57.54,88,97,3.42,BR,1595802352
60,Hobart,-42.88,147.33,45.0,87,75,3.36,AU,1595802389
61,Mataura,-46.19,168.86,39.0,83,0,3.0,NZ,1595802366
62,Sur,22.57,59.53,87.89,61,93,9.98,OM,1595802275
63,Thunder Bay,48.4,-89.32,82.4,65,75,5.82,CA,1595802306
64,Kipini,-2.53,40.53,76.71,80,2,19.26,KE,1595802518
65,Disna,55.57,28.2,57.81,87,0,5.39,BY,1595802519
66,Tasiilaq,65.61,-37.64,44.6,81,79,6.93,GL,1595802383
67,Bambanglipuro,-7.95,110.28,70.81,90,18,6.08,ID,1595802520
68,Butaritari,3.07,172.79,83.52,74,1,13.06,KI,1595802361
69,Tuktoyaktuk,69.45,-133.04,66.2,63,75,6.93,CA,1595802385
70,New Norfolk,-42.78,147.06,45.0,86,100,2.3,AU,1595802354
71,Tupik,54.43,119.93,63.03,93,100,3.6,RU,1595802521
72,Busselton,-33.65,115.33,63.0,82,59,18.63,AU,1595802353
73,Tokuyama,34.05,131.82,77.0,94,90,8.28,JP,1595802522
74,Saint Anthony,45.02,-93.22,87.8,58,20,9.17,US,1595802438
75,Pemangkat,1.17,108.97,75.51,89,37,4.68,ID,1595802523
76,Hithadhoo,-0.6,73.08,82.44,69,97,9.04,MV,1595802385
77,Alaca,40.17,34.84,68.47,47,0,4.25,TR,1595802524
78,Suntar,62.14,117.63,58.41,85,57,1.74,RU,1595802524
79,Beringovskiy,63.05,179.32,65.84,65,45,4.21,RU,1595802385
80,Camapuã,-19.53,-54.04,76.84,34,25,7.56,BR,1595802525
81,Suárez,2.95,-76.7,73.6,75,50,4.88,CO,1595802525
82,Sittwe,20.15,92.9,82.24,85,100,6.26,MM,1595802525
83,Santiago de Cao,-7.96,-79.24,62.6,80,9,11.97,PE,1595802526
84,Arrondissement de Saint-Denis,48.92,2.33,70.0,60,85,3.36,FR,1595802390
85,Sars,56.55,57.14,54.18,92,93,6.93,RU,1595802526
86,George Town,5.41,100.34,80.01,94,20,4.7,MY,1595802307
87,Saint George,37.1,-113.58,102.0,12,1,6.93,US,1595802362
88,Thompson,55.74,-97.86,59.0,87,90,10.29,CA,1595802152
89,Faanui,-16.48,-151.75,79.02,81,43,16.58,PF,1595802369
90,Māyakonda,14.28,76.08,70.11,89,92,9.51,IN,1595802528
91,Muş Province,39.0,41.75,63.75,32,0,2.1,TR,1595802528
92,Bambous Virieux,-20.34,57.76,70.0,77,75,12.75,MU,1595802353
93,Boguchany,58.38,97.45,54.66,93,91,2.59,RU,1595802530
94,Bud,39.45,-86.18,89.01,62,40,4.7,US,1595802530
95,Broome,42.25,-75.83,86.0,48,40,5.82,US,1595802460
96,Olafsvik,64.89,-23.71,48.69,72,86,10.33,IS,1595802531
97,Xining,36.62,101.77,55.06,56,40,2.98,CN,1595802419
98,Dukat,62.55,155.55,68.22,38,0,10.45,RU,1595802233
99,San Quintín,30.48,-115.95,74.08,65,4,14.18,MX,1595802400
100,Pericos,25.05,-107.7,95.0,65,90,7.0,MX,1595802532
101,Adrar,20.5,-10.07,95.92,26,0,7.92,MR,1595802373
102,Labuhan,-6.88,112.21,72.28,87,55,8.95,ID,1595802388
103,Severo-Yeniseyskiy,60.37,93.04,46.24,97,0,0.78,RU,1595802533
104,Kahului,20.89,-156.47,78.8,83,90,9.17,US,1595802534
105,Turukhansk,65.82,87.98,49.26,77,90,10.47,RU,1595802534
106,Iqaluit,63.75,-68.51,53.6,76,40,3.36,CA,1595802374
107,Paratinga,-12.69,-43.18,84.2,39,33,8.05,BR,1595802535
108,Touros,-5.2,-35.46,73.4,88,75,6.93,BR,1595802436
109,Arraial do Cabo,-22.97,-42.03,71.6,94,20,3.36,BR,1595802372
110,Casma,-41.01,-73.12,46.4,75,40,8.05,CL,1595802536
111,Kindu,-2.95,25.95,73.54,40,0,1.83,CD,1595802410
112,Kaihua,23.37,104.28,65.98,84,100,3.89,CN,1595802537
113,Vagay,57.94,69.02,52.25,90,10,4.27,RU,1595802537
114,Dingle,11.0,122.67,76.44,87,14,2.51,PH,1595802230
115,Nouadhibou,20.93,-17.03,69.8,88,0,25.28,MR,1595802538
116,Al Bardīyah,31.76,25.09,75.49,88,0,9.91,LY,1595802539
117,Clyde River,70.47,-68.59,46.4,81,1,6.93,CA,1595802382
118,Rio Grande,-32.03,-52.1,52.0,84,99,3.0,BR,1595802540
119,Khatanga,71.97,102.5,41.04,81,100,10.11,RU,1595802358
120,Platonovka,52.71,41.95,58.78,70,0,5.79,RU,1595802541
121,Salalah,17.02,54.09,78.8,94,75,3.36,OM,1595802389
122,Colares,38.8,-9.45,69.01,68,0,23.0,PT,1595802542
123,Dikson,73.51,80.55,38.1,92,90,15.14,RU,1595802175
124,Kuching,1.55,110.33,77.0,100,40,2.24,MY,1595802542
125,Biloela,-24.42,150.5,53.69,67,37,1.34,AU,1595802542
126,Flinders,-34.58,150.86,62.01,95,100,13.0,AU,1595802351
127,Bethel,41.37,-73.41,86.0,45,1,8.05,US,1595802355
128,Singaraja,-8.11,115.09,75.52,72,27,3.85,ID,1595802543
129,Chokurdakh,70.63,147.92,43.32,79,99,16.11,RU,1595802382
130,Cosalá,24.41,-106.69,90.0,71,79,8.01,MX,1595802545
131,Macao,22.2,113.55,86.0,89,20,8.05,MO,1595802204
132,Vardø,70.37,31.11,62.6,82,40,9.17,NO,1595802438
133,Ostrovskoye,57.81,42.24,54.52,88,0,2.06,RU,1595802545
134,Hasaki,35.73,140.83,79.0,88,75,5.82,JP,1595802277
135,Fort Nelson,58.81,-122.7,78.8,41,20,5.82,CA,1595802413
136,Balaguer,41.79,0.81,82.0,78,0,9.17,ES,1595802547
137,Saint-Philippe,-21.36,55.77,66.99,77,66,4.7,RE,1595802379
138,Saskylakh,71.92,114.08,37.78,94,100,18.39,RU,1595802352
139,Gouyave,12.16,-61.73,86.0,70,20,11.41,GD,1595802548
140,Sambava,-14.27,50.17,68.18,90,100,13.24,MG,1595802420
141,Ponta do Sol,32.67,-17.1,69.8,68,20,18.34,PT,1595802259
142,São João da Barra,-21.64,-41.05,73.4,88,75,13.87,BR,1595802211
143,Nikolskoye,59.7,30.79,57.0,87,0,1.68,RU,1595802094
144,Cape Town,-33.93,18.42,54.0,71,20,9.17,ZA,1595802351
145,Jipijapa,-1.33,-80.58,75.2,78,75,4.7,EC,1595802550
146,Bilibino,68.05,166.44,79.65,29,5,24.11,RU,1595802360
147,Emba,48.83,58.14,68.0,53,0,7.56,KZ,1595802551
148,Ancud,-41.87,-73.82,43.0,75,75,12.75,CL,1595802262
149,Elk City,35.41,-99.4,93.2,41,1,11.41,US,1595802551
150,Acurenam,1.03,10.65,66.88,99,96,2.66,GQ,1595802552
151,Ilave,-16.08,-69.67,47.34,46,0,5.66,PE,1595802552
152,Kungurtug,50.6,97.52,47.98,76,0,2.01,RU,1595802552
153,Riyadh,24.69,46.72,91.4,33,12,6.13,SA,1595802326
154,Cherskiy,68.75,161.3,78.49,35,6,15.75,RU,1595802248
155,Muros,42.78,-9.06,69.01,74,0,4.0,ES,1595802554
156,Nanga Eboko,4.68,12.37,67.66,96,100,2.95,CM,1595802554
157,Promyshlennyy,67.58,63.92,46.13,90,0,4.9,RU,1595802555
158,Paamiut,61.99,-49.67,46.67,88,15,3.58,GL,1595802279
159,Sydney,-33.87,151.21,62.01,99,100,1.99,AU,1595802289
160,Puerto Baquerizo Moreno,-0.9,-89.6,73.4,73,40,10.29,EC,1595802315
161,Nampula,-15.12,39.27,66.2,82,75,5.82,MZ,1595802556
162,Marsh Harbour,26.54,-77.06,84.13,76,99,11.61,BS,1595802556
163,Kavieng,-2.57,150.8,82.83,76,100,8.03,PG,1595802381
164,Lüderitz,-26.65,15.16,62.6,63,0,6.93,NA,1595802400
165,Bukama,-9.2,25.85,64.33,40,30,3.47,CD,1595802557
166,Farafangana,-22.82,47.83,61.09,86,0,5.44,MG,1595802558
167,Santa Rosa,14.31,121.11,80.6,88,42,1.12,PH,1595802254
168,Henties Bay,-22.12,14.28,60.01,85,0,5.44,NA,1595802427
169,Vaini,-21.2,-175.2,71.6,83,75,9.17,TO,1595802375
170,Tsiroanomandidy,-18.77,46.03,53.17,76,0,5.14,MG,1595802559
171,Westport,41.14,-73.36,91.0,51,0,9.75,US,1595802365
172,Lorengau,-2.02,147.27,82.6,79,100,7.14,PG,1595802409
173,Sept-Îles,50.2,-66.38,71.6,56,75,8.05,CA,1595802560
174,Avarua,-21.21,-159.78,71.6,88,96,5.82,CK,1595802226
175,Pimentel,-6.84,-79.93,66.2,68,10,21.92,PE,1595802561
176,Yantal',56.85,105.25,54.99,76,100,0.76,RU,1595802561
177,Talara,-4.58,-81.27,65.23,81,4,16.51,PE,1595802561
178,Faya,18.39,42.45,69.8,72,40,5.82,SA,1595802382
179,Tiksi,71.69,128.87,37.13,94,100,12.75,RU,1595802246
180,Hofn,64.25,-15.21,48.63,70,100,11.56,IS,1595802359
181,Alofi,-19.06,-169.92,75.2,88,57,13.87,NU,1595802402
182,Cururupu,-1.83,-44.87,75.79,75,14,2.55,BR,1595802563
183,Tashara,55.52,83.51,51.28,90,88,2.42,RU,1595802564
184,Tanete,-3.94,119.78,74.57,90,82,9.06,ID,1595802564
185,Yebaishou,41.4,119.64,67.89,77,100,3.65,CN,1595802564
186,Port Hardy,50.7,-127.42,59.0,87,40,4.7,CA,1595802355
187,Ribeira Grande,38.52,-28.7,73.31,90,55,5.28,PT,1595802388
188,Murgab,37.5,61.97,82.4,37,0,4.7,TM,1595802565
189,Pisco,-13.7,-76.22,64.4,72,75,8.05,PE,1595802232
190,Igarka,67.47,86.58,48.9,72,78,6.29,RU,1595802271
191,Vitim,59.45,112.56,59.74,67,100,7.58,RU,1595802380
192,Roebourne,-20.78,117.13,62.98,31,38,11.61,AU,1595802435
193,Upernavik,72.79,-56.15,44.91,86,91,5.82,GL,1595802403
194,Zatoka,46.07,30.47,82.0,28,20,11.18,UA,1595802567
195,Praia da Vitória,38.73,-27.07,77.0,78,40,5.73,PT,1595802568
196,Muaná,-1.53,-49.22,80.98,68,52,3.4,BR,1595802568
197,Husavik,66.04,-17.34,46.4,75,75,8.05,IS,1595802569
198,Guerrero Negro,27.98,-114.06,79.11,52,0,19.13,MX,1595802368
199,Cidreira,-30.18,-50.21,57.54,81,100,15.1,BR,1595802364
200,Anadyr,64.75,177.48,66.2,77,43,11.18,RU,1595802364
201,Boussé,12.66,-1.89,73.4,100,40,5.82,BF,1595802570
202,Ban Dung,17.7,103.26,82.99,79,100,2.35,TH,1595802570
203,Santa Cruz de Barahona,18.21,-71.1,86.0,79,40,18.34,DO,1595802571
204,Severnyy,50.68,36.55,64.4,59,59,8.95,RU,1595802571
205,Hobyo,5.35,48.53,77.74,75,18,20.98,SO,1595802362
206,Asău,46.43,26.4,62.01,82,96,3.04,RO,1595802572
207,Tyumentsevo,53.32,81.5,54.16,91,0,0.63,RU,1595802572
208,Guanaja,16.4,-85.9,84.6,77,89,30.33,HN,1595802573
209,Qaanaaq,77.48,-69.36,46.78,54,0,5.41,GL,1595802350
210,Aloleng,16.13,119.78,81.9,80,62,4.7,PH,1595802573
211,Kaitangata,-46.28,169.85,46.0,76,0,4.0,NZ,1595802384
212,São Miguel do Araguaia,-13.28,-50.16,76.1,32,0,3.87,BR,1595802574
213,Gönen,40.1,27.65,69.8,73,0,1.25,TR,1595802575
214,Severo-Kuril'sk,50.68,156.12,52.03,89,99,17.2,RU,1595802387
215,Tura,25.52,90.22,76.15,91,94,2.8,IN,1595802575
216,Torbay,47.67,-52.73,57.99,100,90,13.87,CA,1595802356
217,Caucayá,-0.19,-74.78,79.52,87,47,0.63,CO,1595802576
218,Malbork,54.04,19.03,64.0,100,100,6.96,PL,1595802577
219,Ubinskoye,55.31,79.68,51.55,89,90,3.02,RU,1595802577
220,Hokitika,-42.72,170.97,48.07,66,0,3.09,NZ,1595802561
221,Hay River,60.82,-115.8,73.4,56,40,13.87,CA,1595802551
222,São Filipe,14.9,-24.5,76.26,85,94,6.67,CV,1595802228
223,Chernyshevsk,52.52,117.02,66.33,91,79,4.5,RU,1595802579
224,Yar-Sale,66.83,70.83,45.81,83,14,8.46,RU,1595802410
225,Amahai,-3.33,128.92,76.62,85,90,4.65,ID,1595802580
226,Emerald,-23.53,148.17,54.0,66,30,1.12,AU,1595802237
227,Caravelas,-17.71,-39.25,71.01,85,4,5.41,BR,1595802581
228,Yumen,40.28,97.2,69.24,24,0,4.32,CN,1595802264
229,Winder,33.99,-83.72,91.99,43,1,3.36,US,1595802581
230,Rocha,-34.48,-54.33,47.19,89,100,7.87,UY,1595802251
231,Abu Dhabi,24.47,54.37,93.2,63,78,6.93,AE,1595802378
232,Avera,33.19,-82.53,89.6,55,90,5.82,US,1595802411
233,Tranås,58.04,14.98,57.2,100,100,4.7,SE,1595802583
234,Russell,32.35,-85.2,87.8,55,1,4.7,US,1595802440
235,Meulaboh,4.14,96.13,75.43,88,100,5.03,ID,1595802424
236,Klaksvík,62.23,-6.59,51.8,76,100,12.75,FO,1595802584
237,Olinda,-8.01,-34.86,78.8,69,40,11.41,BR,1595802584
238,São Domingos,-13.4,-46.32,71.96,46,0,6.82,BR,1595802584
239,Rozkishne,48.5,37.59,70.0,48,72,9.95,UA,1595802585
240,Los Llanos de Aridane,28.66,-17.92,71.6,73,40,16.11,ES,1595802580
241,Half Moon Bay,37.46,-122.43,81.0,60,5,10.29,US,1595802419
242,Zaritap,39.64,45.51,78.8,50,0,6.93,AM,1595802585
243,Makīnsk,52.63,70.42,55.08,85,86,5.35,KZ,1595802586
244,Bandarbeyla,9.49,50.81,79.29,71,0,22.5,SO,1595802393
245,Manta,-0.95,-80.73,75.2,78,75,4.7,EC,1595802586
246,Ballina,-28.87,153.57,60.8,55,2,20.8,AU,1595802587
247,Yarmouth,41.71,-70.23,86.0,58,1,14.99,US,1595802587
248,Chacabuco,-34.64,-60.47,48.99,61,16,4.0,AR,1595802587
249,Votkinsk,57.05,53.99,57.99,95,57,5.7,RU,1595802588
250,Sirte,31.21,16.59,77.68,86,0,8.9,LY,1595802588
251,Strezhevoy,60.73,77.59,55.4,82,20,6.71,RU,1595802589
252,Burnie,-41.07,145.92,50.0,81,100,5.23,AU,1595802326
253,Megion,61.03,76.11,55.4,82,2,6.71,RU,1595802589
254,Constitución,-35.33,-72.42,52.9,89,100,5.39,CL,1595802352
255,Lima,-12.04,-77.03,59.0,87,90,8.05,PE,1595802470
256,Brae,60.4,-1.35,53.6,87,54,8.05,GB,1595802426
257,Geraldton,-28.77,114.6,53.6,76,0,17.22,AU,1595802417
258,Byron Bay,-28.65,153.62,60.8,55,13,20.8,AU,1595802423
259,Dawei,14.08,98.2,77.09,88,100,2.35,MM,1595802591
260,Caucaia,-3.74,-38.65,80.6,74,20,17.22,BR,1595802591
261,Laguna,38.42,-121.42,98.01,26,0,4.0,US,1595802325
262,Ahipara,-35.17,173.17,53.31,66,0,5.53,NZ,1595802278
263,Kudahuvadhoo,2.67,72.89,82.4,71,86,6.08,MV,1595802397
264,Chokwé,-24.53,32.98,58.91,79,0,5.41,MZ,1595802593
265,Muli,2.92,73.57,82.24,72,95,6.04,MV,1595802593
266,Conceição do Mato Dentro,-19.04,-43.42,63.28,86,57,4.29,BR,1595802594
267,Samarinda,-0.5,117.15,72.95,95,92,2.8,ID,1595802431
268,Cabo San Lucas,22.89,-109.91,89.6,52,5,9.17,MX,1595802233
269,Khandyga,62.67,135.6,67.33,73,19,2.33,RU,1595802595
270,Baruun-Urt,46.68,113.28,60.19,80,28,8.01,MN,1595802264
271,Wajima,37.4,136.9,74.61,90,86,8.9,JP,1595802405
272,Qasigiannguit,68.82,-51.19,44.6,93,100,3.36,GL,1595802361
273,Baoqing,46.33,132.21,70.0,86,0,5.86,CN,1595802596
274,Río Cuarto,-33.13,-64.35,57.2,35,38,5.26,AR,1595802596
275,Fukuechō,32.69,128.84,78.42,91,100,13.35,JP,1595802597
276,Costineşti,43.95,28.63,72.0,40,13,10.29,RO,1595802597
277,Oddur,4.12,43.89,72.03,79,33,14.79,SO,1595802598
278,Progreso,21.28,-89.67,86.0,70,75,18.34,MX,1595802598
279,Ilulissat,69.22,-51.1,44.6,93,100,3.36,GL,1595802385
280,Koslan,63.46,48.9,60.13,62,14,2.26,RU,1595802599
